"date","district","case_isolation","case_screen","case_asym","asym_isolation","asym_screen","case","asym","pos","cum_case_isolation","cum_case_screen","cum_case_asym","cum_case","cum_asym_isolation","cum_asym_screen","cum_asym","cum_pos"
"2022-03-13","奉贤区",0,1,0,1,0,1,1,2,0,1,0,1,2,1,3,4
"2022-03-14","奉贤区",0,0,0,2,1,0,3,3,0,1,0,1,4,2,6,7
"2022-03-15","奉贤区",1,0,0,4,0,1,4,5,1,1,0,2,8,2,10,12
"2022-03-16","奉贤区",0,0,0,2,0,0,2,2,1,1,0,2,10,2,12,14
"2022-03-17","奉贤区",0,0,0,1,1,0,2,2,1,1,0,2,11,3,14,16
"2022-03-18","奉贤区",0,0,0,1,6,0,7,7,1,1,0,2,12,9,21,23
"2022-03-19","奉贤区",0,0,0,4,2,0,6,6,1,1,0,2,16,11,27,29
"2022-03-20","奉贤区",0,0,0,12,1,0,13,13,1,1,0,2,28,12,40,42
"2022-03-21","奉贤区",1,0,0,18,3,1,21,22,2,1,0,3,46,15,61,64
"2022-03-22","奉贤区",0,0,0,7,1,0,8,8,2,1,0,3,53,16,69,72
"2022-03-23","奉贤区",1,0,0,11,0,1,11,12,3,1,0,4,64,16,80,84
"2022-03-24","奉贤区",0,0,0,18,6,0,24,24,3,1,0,4,82,22,104,108
"2022-03-26","奉贤区",0,0,0,81,3,0,84,84,3,1,0,4,163,25,188,192
"2022-03-27","奉贤区",0,0,0,40,5,0,45,45,3,1,0,4,203,30,233,237
"2022-03-28","奉贤区",0,0,0,100,15,0,115,115,3,1,0,4,303,45,348,352
"2022-03-29","奉贤区",0,1,0,77,18,1,95,96,3,2,0,5,380,63,443,448
"2022-03-30","奉贤区",0,4,3,63,60,7,123,130,3,6,3,12,443,123,566,578
"2022-03-31","奉贤区",0,5,0,173,5,5,178,183,3,11,3,17,616,128,744,761
"2022-04-01","奉贤区",0,2,0,156,3,2,159,161,3,13,3,19,772,131,903,922
"2022-04-02","奉贤区",1,5,2,146,3,8,149,157,4,18,5,27,918,134,1052,1079
"2022-04-03","奉贤区",0,3,1,105,10,4,115,119,4,21,6,31,1023,144,1167,1198
"2022-04-04","奉贤区",0,2,0,60,2,2,62,64,4,23,6,33,1083,146,1229,1262
"2022-04-05","奉贤区",0,2,0,138,4,2,142,144,4,25,6,35,1221,150,1371,1406
"2022-04-06","奉贤区",0,0,0,272,6,0,278,278,4,25,6,35,1493,156,1649,1684
"2022-04-07","奉贤区",26,1,4,60,1,31,61,92,30,26,10,66,1553,157,1710,1776
"2022-04-08","奉贤区",0,1,11,83,2,12,85,97,30,27,21,78,1636,159,1795,1873
"2022-04-09","奉贤区",0,1,12,106,5,13,111,124,30,28,33,91,1742,164,1906,1997
"2022-04-10","奉贤区",8,3,0,23,4,11,27,38,38,31,33,102,1765,168,1933,2035
"2022-04-11","奉贤区",0,0,4,64,0,4,64,68,38,31,37,106,1829,168,1997,2103
"2022-04-12","奉贤区",0,1,0,30,2,1,32,33,38,32,37,107,1859,170,2029,2136
"2022-04-13","奉贤区",1,1,0,79,2,2,81,83,39,33,37,109,1938,172,2110,2219
"2022-04-14","奉贤区",17,2,1,13,2,20,15,35,56,35,38,129,1951,174,2125,2254
"2022-04-15","奉贤区",21,2,0,81,2,23,83,106,77,37,38,152,2032,176,2208,2360
"2022-04-16","奉贤区",20,0,3,27,1,23,28,51,97,37,41,175,2059,177,2236,2411
"2022-04-17","奉贤区",1,0,0,14,5,1,19,20,98,37,41,176,2073,182,2255,2431
"2022-03-09","虹口区",1,0,0,0,3,1,3,4,1,0,0,1,0,3,3,4
"2022-03-10","虹口区",2,0,0,4,0,2,4,6,3,0,0,3,4,3,7,10
"2022-03-11","虹口区",0,0,0,2,0,0,2,2,3,0,0,3,6,3,9,12
"2022-03-13","虹口区",0,1,0,2,2,1,4,5,3,1,0,4,8,5,13,17
"2022-03-14","虹口区",1,0,0,1,2,1,3,4,4,1,0,5,9,7,16,21
"2022-03-15","虹口区",0,0,0,5,1,0,6,6,4,1,0,5,14,8,22,27
"2022-03-16","虹口区",0,0,0,7,3,0,10,10,4,1,0,5,21,11,32,37
"2022-03-17","虹口区",0,1,0,5,1,1,6,7,4,2,0,6,26,12,38,44
"2022-03-18","虹口区",0,0,0,12,7,0,19,19,4,2,0,6,38,19,57,63
"2022-03-19","虹口区",1,0,0,6,0,1,6,7,5,2,0,7,44,19,63,70
"2022-03-20","虹口区",0,0,0,11,1,0,12,12,5,2,0,7,55,20,75,82
"2022-03-21","虹口区",0,0,0,23,0,0,23,23,5,2,0,7,78,20,98,105
"2022-03-22","虹口区",0,0,0,11,2,0,13,13,5,2,0,7,89,22,111,118
"2022-03-23","虹口区",0,0,0,23,3,0,26,26,5,2,0,7,112,25,137,144
"2022-03-24","虹口区",0,0,0,14,15,0,29,29,5,2,0,7,126,40,166,173
"2022-03-25","虹口区",0,0,0,0,4,0,4,4,5,2,0,7,126,44,170,177
"2022-03-26","虹口区",1,0,0,36,13,1,49,50,6,2,0,8,162,57,219,227
"2022-03-27","虹口区",0,1,0,22,4,1,26,27,6,3,0,9,184,61,245,254
"2022-03-28","虹口区",0,2,2,1,3,4,4,8,6,5,2,13,185,64,249,262
"2022-03-29","虹口区",0,7,0,49,17,7,66,73,6,12,2,20,234,81,315,335
"2022-03-30","虹口区",0,1,0,29,54,1,83,84,6,13,2,21,263,135,398,419
"2022-03-31","虹口区",0,8,0,96,24,8,120,128,6,21,2,29,359,159,518,547
"2022-04-01","虹口区",0,3,0,43,15,3,58,61,6,24,2,32,402,174,576,608
"2022-04-02","虹口区",1,24,5,174,138,30,312,342,7,48,7,62,576,312,888,950
"2022-04-03","虹口区",0,9,2,157,20,11,177,188,7,57,9,73,733,332,1065,1138
"2022-04-04","虹口区",2,3,0,594,9,5,603,608,9,60,9,78,1327,341,1668,1746
"2022-04-05","虹口区",0,7,1,393,9,8,402,410,9,67,10,86,1720,350,2070,2156
"2022-04-06","虹口区",0,1,0,613,54,1,667,668,9,68,10,87,2333,404,2737,2824
"2022-04-07","虹口区",0,8,18,557,11,26,568,594,9,76,28,113,2890,415,3305,3418
"2022-04-08","虹口区",0,2,16,355,5,18,360,378,9,78,44,131,3245,420,3665,3796
"2022-04-09","虹口区",0,5,7,306,31,12,337,349,9,83,51,143,3551,451,4002,4145
"2022-04-10","虹口区",0,6,0,1206,26,6,1232,1238,9,89,51,149,4757,477,5234,5383
"2022-04-11","虹口区",4,14,7,1344,6,25,1350,1375,13,103,58,174,6101,483,6584,6758
"2022-04-12","虹口区",71,12,0,827,21,83,848,931,84,115,58,257,6928,504,7432,7689
"2022-04-13","虹口区",104,16,1,1366,1,121,1367,1488,188,131,59,378,8294,505,8799,9177
"2022-04-14","虹口区",134,40,0,749,7,174,756,930,322,171,59,552,9043,512,9555,10107
"2022-04-15","虹口区",101,1,185,1207,3,287,1210,1497,423,172,244,839,10250,515,10765,11604
"2022-04-16","虹口区",121,36,0,869,1,157,870,1027,544,208,244,996,11119,516,11635,12631
"2022-04-17","虹口区",135,22,109,900,0,266,900,1166,679,230,353,1262,12019,516,12535,13797
"2022-03-09","黄浦区",0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1
"2022-03-10","黄浦区",0,0,0,1,0,0,1,1,0,0,0,0,2,0,2,2
"2022-03-11","黄浦区",0,0,0,3,2,0,5,5,0,0,0,0,5,2,7,7
"2022-03-12","黄浦区",0,0,0,3,0,0,3,3,0,0,0,0,8,2,10,10
"2022-03-13","黄浦区",0,1,2,7,2,3,9,12,0,1,2,3,15,4,19,22
"2022-03-14","黄浦区",1,1,0,18,3,2,21,23,1,2,2,5,33,7,40,45
"2022-03-15","黄浦区",0,0,0,10,2,0,12,12,1,2,2,5,43,9,52,57
"2022-03-16","黄浦区",0,1,0,6,2,1,8,9,1,3,2,6,49,11,60,66
"2022-03-17","黄浦区",1,7,0,0,12,8,12,20,2,10,2,14,49,23,72,86
"2022-03-18","黄浦区",0,0,0,6,9,0,15,15,2,10,2,14,55,32,87,101
"2022-03-19","黄浦区",0,0,0,25,11,0,36,36,2,10,2,14,80,43,123,137
"2022-03-20","黄浦区",2,0,0,36,4,2,40,42,4,10,2,16,116,47,163,179
"2022-03-21","黄浦区",0,0,0,44,5,0,49,49,4,10,2,16,160,52,212,228
"2022-03-22","黄浦区",0,0,0,57,2,0,59,59,4,10,2,16,217,54,271,287
"2022-03-23","黄浦区",0,0,0,17,3,0,20,20,4,10,2,16,234,57,291,307
"2022-03-24","黄浦区",0,0,0,86,16,0,102,102,4,10,2,16,320,73,393,409
"2022-03-25","黄浦区",0,0,0,12,11,0,23,23,4,10,2,16,332,84,416,432
"2022-03-26","黄浦区",0,0,0,144,16,0,160,160,4,10,2,16,476,100,576,592
"2022-03-27","黄浦区",0,1,0,49,6,1,55,56,4,11,2,17,525,106,631,648
"2022-03-28","黄浦区",0,0,1,266,16,1,282,283,4,11,3,18,791,122,913,931
"2022-03-29","黄浦区",0,6,0,57,47,6,104,110,4,17,3,24,848,169,1017,1041
"2022-03-30","黄浦区",3,13,0,275,70,16,345,361,7,30,3,40,1123,239,1362,1402
"2022-03-31","黄浦区",1,5,1,92,22,7,114,121,8,35,4,47,1215,261,1476,1523
"2022-04-01","黄浦区",0,5,0,238,17,5,255,260,8,40,4,52,1453,278,1731,1783
"2022-04-02","黄浦区",3,21,3,485,147,27,632,659,11,61,7,79,1938,425,2363,2442
"2022-04-03","黄浦区",1,10,3,773,37,14,810,824,12,71,10,93,2711,462,3173,3266
"2022-04-04","黄浦区",1,7,0,933,29,8,962,970,13,78,10,101,3644,491,4135,4236
"2022-04-05","黄浦区",0,13,3,607,35,16,642,658,13,91,13,117,4251,526,4777,4894
"2022-04-06","黄浦区",2,7,0,996,39,9,1035,1044,15,98,13,126,5247,565,5812,5938
"2022-04-07","黄浦区",0,6,8,1321,45,14,1366,1380,15,104,21,140,6568,610,7178,7318
"2022-04-08","黄浦区",0,7,34,2532,34,41,2566,2607,15,111,55,181,9100,644,9744,9925
"2022-04-09","黄浦区",59,31,11,444,3,101,447,548,74,142,66,282,9544,647,10191,10473
"2022-04-10","黄浦区",12,20,4,1564,161,36,1725,1761,86,162,70,318,11108,808,11916,12234
"2022-04-11","黄浦区",87,10,20,2057,49,117,2106,2223,173,172,90,435,13165,857,14022,14457
"2022-04-12","黄浦区",59,14,1,1673,57,74,1730,1804,232,186,91,509,14838,914,15752,16261
"2022-04-13","黄浦区",203,13,11,1147,34,227,1181,1408,435,199,102,736,15985,948,16933,17669
"2022-04-14","黄浦区",258,6,4,1715,30,268,1745,2013,693,205,106,1004,17700,978,18678,19682
"2022-04-15","黄浦区",232,8,6,1120,18,246,1138,1384,925,213,112,1250,18820,996,19816,21066
"2022-04-16","黄浦区",169,13,6,1352,25,188,1377,1565,1094,226,118,1438,20172,1021,21193,22631
"2022-04-17","黄浦区",165,15,6,1655,55,186,1710,1896,1259,241,124,1624,21827,1076,22903,24527
"2022-03-09","嘉定区",0,0,0,16,0,0,16,16,0,0,0,0,16,0,16,16
"2022-03-10","嘉定区",0,1,0,5,0,1,5,6,0,1,0,1,21,0,21,22
"2022-03-11","嘉定区",1,0,0,11,0,1,11,12,1,1,0,2,32,0,32,34
"2022-03-12","嘉定区",0,0,0,3,0,0,3,3,1,1,0,2,35,0,35,37
"2022-03-13","嘉定区",1,4,0,13,1,5,14,19,2,5,0,7,48,1,49,56
"2022-03-14","嘉定区",0,0,0,21,2,0,23,23,2,5,0,7,69,3,72,79
"2022-03-15","嘉定区",0,0,0,14,7,0,21,21,2,5,0,7,83,10,93,100
"2022-03-16","嘉定区",0,4,0,18,19,4,37,41,2,9,0,11,101,29,130,141
"2022-03-17","嘉定区",0,5,0,3,27,5,30,35,2,14,0,16,104,56,160,176
"2022-03-18","嘉定区",0,0,0,11,33,0,44,44,2,14,0,16,115,89,204,220
"2022-03-19","嘉定区",0,0,2,47,32,2,79,81,2,14,2,18,162,121,283,301
"2022-03-20","嘉定区",1,0,0,37,2,1,39,40,3,14,2,19,199,123,322,341
"2022-03-21","嘉定区",5,0,0,96,2,5,98,103,8,14,2,24,295,125,420,444
"2022-03-22","嘉定区",2,0,0,105,4,2,109,111,10,14,2,26,400,129,529,555
"2022-03-23","嘉定区",1,0,0,65,3,1,68,69,11,14,2,27,465,132,597,624
"2022-03-24","嘉定区",0,1,0,127,2,1,129,130,11,15,2,28,592,134,726,754
"2022-03-25","嘉定区",0,0,0,19,0,0,19,19,11,15,2,28,611,134,745,773
"2022-03-26","嘉定区",8,1,0,226,7,9,233,242,19,16,2,37,837,141,978,1015
"2022-03-27","嘉定区",0,3,0,236,12,3,248,251,19,19,2,40,1073,153,1226,1266
"2022-03-28","嘉定区",0,2,0,172,35,2,207,209,19,21,2,42,1245,188,1433,1475
"2022-03-29","嘉定区",0,7,2,233,13,9,246,255,19,28,4,51,1478,201,1679,1730
"2022-03-30","嘉定区",0,8,1,108,41,9,149,158,19,36,5,60,1586,242,1828,1888
"2022-03-31","嘉定区",0,6,1,36,11,7,47,54,19,42,6,67,1622,253,1875,1942
"2022-04-01","嘉定区",2,7,0,164,27,9,191,200,21,49,6,76,1786,280,2066,2142
"2022-04-02","嘉定区",3,18,5,536,55,26,591,617,24,67,11,102,2322,335,2657,2759
"2022-04-03","嘉定区",0,9,5,383,18,14,401,415,24,76,16,116,2705,353,3058,3174
"2022-04-04","嘉定区",1,3,0,229,4,4,233,237,25,79,16,120,2934,357,3291,3411
"2022-04-05","嘉定区",0,5,6,466,4,11,470,481,25,84,22,131,3400,361,3761,3892
"2022-04-06","嘉定区",0,5,1,1375,27,6,1402,1408,25,89,23,137,4775,388,5163,5300
"2022-04-07","嘉定区",0,5,18,905,5,23,910,933,25,94,41,160,5680,393,6073,6233
"2022-04-08","嘉定区",12,3,101,1362,27,116,1389,1505,37,97,142,276,7042,420,7462,7738
"2022-04-09","嘉定区",7,6,8,341,7,21,348,369,44,103,150,297,7383,427,7810,8107
"2022-04-10","嘉定区",45,4,22,1324,10,71,1334,1405,89,107,172,368,8707,437,9144,9512
"2022-04-11","嘉定区",22,12,9,151,14,43,165,208,111,119,181,411,8858,451,9309,9720
"2022-04-12","嘉定区",30,1,11,932,12,42,944,986,141,120,192,453,9790,463,10253,10706
"2022-04-13","嘉定区",42,4,8,663,4,54,667,721,183,124,200,507,10453,467,10920,11427
"2022-04-14","嘉定区",98,4,98,600,3,200,603,803,281,128,298,707,11053,470,11523,12230
"2022-04-15","嘉定区",163,4,6,558,10,173,568,741,444,132,304,880,11611,480,12091,12971
"2022-04-16","嘉定区",73,8,22,577,5,103,582,685,517,140,326,983,12188,485,12673,13656
"2022-04-17","嘉定区",48,4,304,614,8,356,622,978,565,144,630,1339,12802,493,13295,14634
"2022-03-11","金山区",0,0,0,0,4,0,4,4,0,0,0,0,0,4,4,4
"2022-03-12","金山区",0,0,0,4,0,0,4,4,0,0,0,0,4,4,8,8
"2022-03-13","金山区",1,0,0,5,1,1,6,7,1,0,0,1,9,5,14,15
"2022-03-14","金山区",0,0,0,3,1,0,4,4,1,0,0,1,12,6,18,19
"2022-03-15","金山区",0,0,0,7,1,0,8,8,1,0,0,1,19,7,26,27
"2022-03-17","金山区",0,0,0,0,1,0,1,1,1,0,0,1,19,8,27,28
"2022-03-18","金山区",1,1,0,7,8,2,15,17,2,1,0,3,26,16,42,45
"2022-03-19","金山区",0,0,0,3,0,0,3,3,2,1,0,3,29,16,45,48
"2022-03-20","金山区",0,0,0,11,0,0,11,11,2,1,0,3,40,16,56,59
"2022-03-21","金山区",1,0,0,14,1,1,15,16,3,1,0,4,54,17,71,75
"2022-03-22","金山区",0,0,0,4,0,0,4,4,3,1,0,4,58,17,75,79
"2022-03-23","金山区",0,0,0,5,0,0,5,5,3,1,0,4,63,17,80,84
"2022-03-24","金山区",0,0,0,10,2,0,12,12,3,1,0,4,73,19,92,96
"2022-03-25","金山区",0,0,0,1,0,0,1,1,3,1,0,4,74,19,93,97
"2022-03-26","金山区",0,0,0,4,0,0,4,4,3,1,0,4,78,19,97,101
"2022-03-27","金山区",0,0,0,10,3,0,13,13,3,1,0,4,88,22,110,114
"2022-03-28","金山区",0,1,0,17,1,1,18,19,3,2,0,5,105,23,128,133
"2022-03-29","金山区",0,2,0,23,1,2,24,26,3,4,0,7,128,24,152,159
"2022-03-30","金山区",0,0,0,30,3,0,33,33,3,4,0,7,158,27,185,192
"2022-03-31","金山区",0,3,0,38,1,3,39,42,3,7,0,10,196,28,224,234
"2022-04-01","金山区",0,3,0,46,0,3,46,49,3,10,0,13,242,28,270,283
"2022-04-02","金山区",0,0,0,60,0,0,60,60,3,10,0,13,302,28,330,343
"2022-04-03","金山区",0,4,0,92,7,4,99,103,3,14,0,17,394,35,429,446
"2022-04-04","金山区",0,1,0,50,1,1,51,52,3,15,0,18,444,36,480,498
"2022-04-05","金山区",0,1,0,76,0,1,76,77,3,16,0,19,520,36,556,575
"2022-04-06","金山区",0,3,0,74,2,3,76,79,3,19,0,22,594,38,632,654
"2022-04-07","金山区",0,1,71,51,6,72,57,129,3,20,71,94,645,44,689,783
"2022-04-08","金山区",0,2,43,40,5,45,45,90,3,22,114,139,685,49,734,873
"2022-04-09","金山区",20,1,23,21,3,44,24,68,23,23,137,183,706,52,758,941
"2022-04-10","金山区",14,1,0,38,4,15,42,57,37,24,137,198,744,56,800,998
"2022-04-11","金山区",0,0,3,32,3,3,35,38,37,24,140,201,776,59,835,1036
"2022-04-12","金山区",2,1,0,34,2,3,36,39,39,25,140,204,810,61,871,1075
"2022-04-13","金山区",12,0,0,22,0,12,22,34,51,25,140,216,832,61,893,1109
"2022-04-14","金山区",21,2,0,5,0,23,5,28,72,27,140,239,837,61,898,1137
"2022-04-15","金山区",21,0,0,10,0,21,10,31,93,27,140,260,847,61,908,1168
"2022-04-16","金山区",4,0,5,12,0,9,12,21,97,27,145,269,859,61,920,1189
"2022-04-17","金山区",4,0,1,18,1,5,19,24,101,27,146,274,877,62,939,1213
"2022-03-09","静安区",1,0,0,2,1,1,3,4,1,0,0,1,2,1,3,4
"2022-03-10","静安区",0,0,0,1,1,0,2,2,1,0,0,1,3,2,5,6
"2022-03-11","静安区",0,0,0,3,1,0,4,4,1,0,0,1,6,3,9,10
"2022-03-12","静安区",0,0,0,2,0,0,2,2,1,0,0,1,8,3,11,12
"2022-03-13","静安区",0,5,1,3,1,6,4,10,1,5,1,7,11,4,15,22
"2022-03-14","静安区",0,0,0,5,1,0,6,6,1,5,1,7,16,5,21,28
"2022-03-15","静安区",0,0,0,9,1,0,10,10,1,5,1,7,25,6,31,38
"2022-03-16","静安区",0,0,0,0,3,0,3,3,1,5,1,7,25,9,34,41
"2022-03-17","静安区",0,1,0,0,3,1,3,4,1,6,1,8,25,12,37,45
"2022-03-18","静安区",0,0,0,8,4,0,12,12,1,6,1,8,33,16,49,57
"2022-03-19","静安区",0,0,0,5,10,0,15,15,1,6,1,8,38,26,64,72
"2022-03-20","静安区",0,0,0,31,1,0,32,32,1,6,1,8,69,27,96,104
"2022-03-21","静安区",0,0,0,38,6,0,44,44,1,6,1,8,107,33,140,148
"2022-03-22","静安区",0,0,0,25,3,0,28,28,1,6,1,8,132,36,168,176
"2022-03-23","静安区",0,0,0,46,2,0,48,48,1,6,1,8,178,38,216,224
"2022-03-24","静安区",1,7,0,58,4,8,62,70,2,13,1,16,236,42,278,294
"2022-03-25","静安区",0,0,0,2,0,0,2,2,2,13,1,16,238,42,280,296
"2022-03-26","静安区",1,2,0,99,6,3,105,108,3,15,1,19,337,48,385,404
"2022-03-27","静安区",0,5,0,61,4,5,65,70,3,20,1,24,398,52,450,474
"2022-03-28","静安区",0,3,7,90,4,10,94,104,3,23,8,34,488,56,544,578
"2022-03-29","静安区",0,7,1,156,11,8,167,175,3,30,9,42,644,67,711,753
"2022-03-30","静安区",1,7,0,78,16,8,94,102,4,37,9,50,722,83,805,855
"2022-03-31","静安区",1,3,0,147,13,4,160,164,5,40,9,54,869,96,965,1019
"2022-04-01","静安区",0,11,0,147,31,11,178,189,5,51,9,65,1016,127,1143,1208
"2022-04-02","静安区",0,24,2,261,37,26,298,324,5,75,11,91,1277,164,1441,1532
"2022-04-03","静安区",1,25,3,264,45,29,309,338,6,100,14,120,1541,209,1750,1870
"2022-04-04","静安区",0,1,0,44,5,1,49,50,6,101,14,121,1585,214,1799,1920
"2022-04-05","静安区",0,11,1,273,17,12,290,302,6,112,15,133,1858,231,2089,2222
"2022-04-06","静安区",1,25,1,501,17,27,518,545,7,137,16,160,2359,248,2607,2767
"2022-04-07","静安区",0,5,17,352,7,22,359,381,7,142,33,182,2711,255,2966,3148
"2022-04-08","静安区",2,23,17,598,25,42,623,665,9,165,50,224,3309,280,3589,3813
